window,date,close,equity
1,2023-01-03,1839.699951,9995.000000
1,2023-01-04,1852.800049,10066.172191
1,2023-01-05,1834.800049,9968.379070
1,2023-01-06,1864.199951,10128.107304
1,2023-01-09,1872.699951,10174.287389
1,2023-01-10,1871.599976,10168.311275
1,2023-01-11,1874.599976,10184.610128
1,2023-01-12,1895.500000,10298.158941
1,2023-01-13,1918.400024,10422.573655
1,2023-01-17,1907.199951,10361.724204
1,2023-01-18,1904.400024,10346.512339
1,2023-01-19,1922.099976,10442.675309
1,2023-01-20,1926.400024,10466.037264
1,2023-01-23,1927.099976,10469.840065
1,2023-01-24,1933.900024,10506.784398
1,2023-01-25,1941.199951,10541.171321
1,2023-01-26,1929.099976,10535.900736
1,2023-01-27,1928.599976,10533.169954
1,2023-01-30,1922.900024,10502.039313
1,2023-01-31,1929.500000,10532.816451
1,2023-02-01,1927.800049,10532.816451
1,2023-02-02,1916.300049,10532.816451
1,2023-02-03,1862.900024,10532.816451
1,2023-02-06,1866.199951,10532.816451
1,2023-02-07,1871.699951,10532.816451
1,2023-02-08,1877.400024,10532.816451
1,2023-02-09,1866.199951,10532.816451
1,2023-02-10,1862.800049,10532.816451
1,2023-02-13,1851.900024,10532.816451
1,2023-02-14,1854.000000,10532.816451
1,2023-02-15,1834.199951,10527.550043
1,2023-02-16,1842.000000,10567.032942
1,2023-02-17,1840.400024,10567.032942
1,2023-02-21,1833.000000,10561.749425
1,2023-02-22,1832.000000,10550.709430
1,2023-02-23,1818.000000,10545.434075
1,2023-02-24,1808.800049,10486.823091
1,2023-02-27,1817.000000,10481.579679
1,2023-02-28,1828.900024,10544.951266
1,2023-03-01,1837.699951,10544.951266
1,2023-03-02,1833.500000,10539.678791
1,2023-03-03,1847.699951,10615.995039
1,2023-03-06,1847.900024,10615.995039
1,2023-03-07,1813.900024,10610.687042
1,2023-03-08,1812.699951,10598.365195
1,2023-03-09,1829.300049,10593.066013
1,2023-03-10,1862.000000,10782.424091
1,2023-03-13,1911.699951,11070.225353
1,2023-03-14,1906.199951,11038.376088
1,2023-03-15,1926.599976,11156.508051
1,2023-03-16,1919.000000,11112.498298
1,2023-03-17,1969.800049,11400.966644
1,2023-03-20,1979.199951,11395.266161
1,2023-03-21,1938.000000,11152.477946
1,2023-03-22,1946.800049,11146.901707
1,2023-03-23,1993.800049,11416.012231
1,2023-03-24,1982.099976,11343.345958
1,2023-03-27,1952.400024,11343.345958
1,2023-03-28,1972.400024,11343.345958
1,2023-03-29,1966.099976,11343.345958
1,2023-03-30,1980.300049,11343.345958
1,2023-03-31,1969.000000,11343.345958
1,2023-04-03,1983.900024,11343.345958
